STT,Lat1,Lon1,Land_Cost,Unit
376,10.7970922,106.7064704,149000000,Quận Bình Thạnh
377,10.7984757,106.7131913,137000000,Quận Bình Thạnh
378,10.7941807,106.7116346,140000000,Quận Bình Thạnh
379,10.7973609,106.6920327,65000000,Quận Bình Thạnh
380,10.7998186,106.7010903,149000000,Quận Bình Thạnh
381,10.8163092,106.7008019,157000000,Quận Bình Thạnh
382,10.8105825,106.7026868,131000000,Quận Bình Thạnh
383,10.7911693,106.7110553,72000000,Quận Bình Thạnh
384,10.789077,106.7083991,140000000,Quận Bình Thạnh
385,10.8050533,106.6995542,160000000,Quận Bình Thạnh
386,10.8161202,106.7201342,134000000,Quận Bình Thạnh
387,10.809516,106.6915269,157000000,Quận Bình Thạnh
388,10.8180835,106.6912357,77000000,Quận Gò Vấp
389,10.8118747,106.68464,84000000,Quận Gò Vấp
390,10.816657,106.6878768,56000000,Quận Gò Vấp
391,10.838523,106.6368009,84000000,Quận Gò Vấp
392,10.849183,106.674749,88000000,Quận Gò Vấp
393,10.8464541,106.6767299,110600000,Quận Gò Vấp
394,10.8439192,106.6736402,88000000,Quận Gò Vấp
395,10.854439,106.6492362,84000000,Quận Gò Vấp
396,10.8513437,106.6533469,84000000,Quận Gò Vấp
397,10.8528894,106.6468316,84000000,Quận Gò Vấp
398,10.843712,106.6357355,84000000,Quận Gò Vấp
399,10.8150098,106.6827308,117600000,Quận Gò Vấp
400,10.815869,106.6762719,74900000,Quận Gò Vấp
401,10.8347959,106.6670768,101500000,Quận Gò Vấp
402,10.8502494,106.6827868,64800000,Quận Gò Vấp
403,10.8252421,106.690703,126000000,Quận Gò Vấp
404,10.8343553,106.6697019,101500000,Quận Gò Vấp
405,10.8247536,106.6787186,74900000,Quận Gò Vấp
406,10.8183384,106.6917231,77000000,Quận Gò Vấp
407,10.7988798,106.6570904,168300000,Quận Tân Bình
408,10.8001036,106.6670077,243100000,Quận Tân Bình
409,10.8084579,106.6702581,161600000,Quận Tân Bình
410,10.8000779,106.6651242,243100000,Quận Tân Bình
411,10.7882253,106.6497163,138600000,Quận Tân Bình
412,10.7887708,106.6494348,138600000,Quận Tân Bình
413,10.7961587,106.6415864,149600000,Quận Tân Bình
414,10.786918,106.641914,153000000,Quận Tân Bình
415,10.8258193,106.6307968,105300000,Quận Tân Bình
416,10.8258263,106.6307754,105300000,Quận Tân Bình
417,10.8208539,106.6351198,86400000,Quận Tân Bình
418,10.8355874,106.6452257,80000000,Quận Gò Vấp
419,10.8052313,106.6473735,104200000,Quận Tân Bình
420,10.8063577,106.6475536,140400000,Quận Tân Bình
421,10.8009497,106.6535375,169200000,Quận Tân Bình
422,10.7991857,106.6518676,124100000,Quận Tân Bình
423,10.8008466,106.6508216,169200000,Quận Tân Bình
424,10.7865838,106.6441638,112200000,Quận Tân Bình
425,10.7937537,106.6632691,215600000,Quận Tân Bình
426,10.8149336,106.6677421,158000000,Quận Tân Bình
427,10.8237687,106.633877,59400000,Quận Tân Bình
428,10.775901,106.6344451,105000000,Quận Tân Phú
429,10.8052573,106.6660372,161600000,Quận Tân Bình
430,10.7842777,106.6397279,128000000,Quận Tân Phú
431,10.7816541,106.63765,128000000,Quận Tân Phú
432,10.7776556,106.6369251,105000000,Quận Tân Phú
433,10.7744693,106.6357741,105000000,Quận Tân Phú
434,10.7728236,106.6327312,160000000,Quận Tân Phú
435,10.7755445,106.6337604,105000000,Quận Tân Phú
436,10.7802891,106.6384172,100000000,Quận Tân Phú
437,10.8041568,106.6200492,90000000,Quận Tân Phú
438,10.7610003,106.6302233,90000000,Quận Tân Phú
439,10.7661772,106.633091,160000000,Quận Tân Phú
440,10.7663167,106.6281701,88000000,Quận Tân Phú
441,10.7684326,106.6341199,135000000,Quận Tân Phú
442,10.7668322,106.6351044,80000000,Quận Tân Phú
443,10.7701999,106.6385711,112000000,Quận Tân Phú
444,10.7750096,106.6400909,105000000,Quận Tân Phú
445,10.7747841,106.6353248,105000000,Quận Tân Phú
446,10.7785858,106.6351344,160000000,Quận Tân Phú
447,10.7807163,106.631479,160000000,Quận Tân Phú
448,10.7722709,106.6261544,108000000,Quận Tân Phú
449,10.7894205,106.6393604,120000000,Quận Tân Phú
450,10.7889356,106.6400542,120000000,Quận Tân Phú
451,10.8014917,106.6262555,104000000,Quận Tân Phú
452,10.7963841,106.6368951,120000000,Quận Tân Phú
453,10.7703012,106.6258607,100000000,Quận Tân Phú
454,10.78951,106.6185849,130000000,Quận Tân Phú
455,10.7883539,106.6245215,142000000,Quận Tân Phú
456,10.7860911,106.6365296,160000000,Quận Tân Phú
457,10.8061464,106.6106977,95000000,Quận Tân Phú
458,10.8024308,106.6268623,104000000,Quận Tân Phú
459,10.7611075,106.6291045,90000000,Quận Tân Phú
460,10.7093077,106.6435334,65000000,Huyện Bình Chánh
461,10.7999737,106.6128979,90000000,Quận Tân Phú
462,10.77323,106.6143484,61600000,Quận Bình Tân
463,10.7255999,106.6179562,107100000,Quận Bình Tân
464,10.8084625,106.6047656,63100000,Quận Bình Tân
465,10.8214407,106.6084314,63100000,Quận Bình Tân
466,10.7249375,106.6193125,107100000,Quận Bình Tân
467,10.7181953,106.606553,107100000,Quận Bình Tân
468,10.7309077,106.6111893,129800000,Quận Bình Tân
469,10.7374039,106.6142755,129800000,Quận Bình Tân
470,10.7131441,106.6112178,73200000,Quận Bình Tân
471,10.7250032,106.6118421,63600000,Quận Bình Tân
472,10.7335453,106.7015581,71000000,Quận 7
473,10.7538311,106.5851057,48000000,Quận Bình Tân
474,10.7252131,106.5951436,67700000,Quận Bình Tân
475,10.7534375,106.5918594,63100000,Quận Bình Tân
476,10.7517933,106.61916,35000000,Quận Bình Tân
477,10.7618663,106.5920277,63100000,Quận Bình Tân
478,10.7397637,106.6052656,63600000,Quận Bình Tân
479,10.7526329,106.6075533,63600000,Quận Bình Tân
480,10.7664422,106.6040795,78800000,Quận Bình Tân
481,10.8066313,106.6642128,199800000,Quận Tân Bình
482,10.7650898,106.6013632,83800000,Quận Bình Tân
483,10.805597,106.5931562,63600000,Quận Bình Tân
484,10.7785978,106.6206456,95200000,Quận Bình Tân
485,10.7521048,106.5913137,40700000,Quận Bình Tân
486,10.7639744,106.5793183,64800000,Quận Bình Tân
487,10.8063311,106.6028851,51000000,Quận Bình Tân
488,10.7479311,106.5834499,29200000,Quận Bình Tân
489,10.7424871,106.6100359,63600000,Quận Bình Tân
490,10.7546966,106.5938262,63600000,Quận Bình Tân
491,10.7556625,106.6189219,58200000,Quận Bình Tân
492,10.7145524,106.6157655,73200000,Quận Bình Tân
493,10.7530693,106.5884674,48100000,Quận Bình Tân
494,10.8055375,106.5931406,42100000,Quận Bình Tân
495,10.7763177,106.6362476,105000000,Quận Tân Phú
496,10.7358811,106.6896695,200000000,Huyện Bình Chánh
497,10.730539,106.6892046,200000000,Huyện Bình Chánh
498,10.7144111,106.6627174,140000000,Huyện Bình Chánh
499,10.7236909,106.6878059,86000000,Huyện Bình Chánh
500,10.7227476,106.6830242,86000000,Huyện Bình Chánh
501,10.7235918,106.6626694,42000000,Huyện Bình Chánh
502,10.712627,106.6512425,65000000,Huyện Bình Chánh
503,10.6895625,106.5859375,35000000,Huyện Bình Chánh
504,10.7467136,106.61235,112000000,Quận Bình Tân
505,10.6916718,106.6431995,89000000,Huyện Bình Chánh
506,10.7128093,106.6459963,65000000,Huyện Bình Chánh
507,10.7040588,106.653692,36000000,Huyện Bình Chánh
508,10.7144145,106.6497007,65000000,Huyện Bình Chánh
509,10.7077107,106.6525372,86000000,Huyện Bình Chánh
510,10.7178355,106.6378793,50000000,Huyện Bình Chánh
511,10.7098267,106.641856,65000000,Huyện Bình Chánh
512,10.7041508,106.645571,50000000,Huyện Bình Chánh
513,10.6954823,106.6162556,65000000,Huyện Bình Chánh
514,10.721088,106.581984,48000000,Huyện Bình Chánh
515,10.8110331,106.5752576,43000000,Huyện Bình Chánh
516,10.7209901,106.662461,140000000,Huyện Bình Chánh
517,10.6945625,106.6491406,24000000,Huyện Bình Chánh
518,10.6915292,106.6438673,18000000,Huyện Bình Chánh
519,10.7277893,106.6870751,65000000,Huyện Bình Chánh
520,10.8629681,106.6118577,70300000,Quận 12
521,10.8734375,106.8070625,76000000,Thành phố Thủ Đức
522,10.772603,106.657698,221000000,Quận 10
523,10.8798875,106.8063281,76000000,Thành phố Thủ Đức
524,10.7485388,106.7023081,110000000,Quận 7
525,10.8572238,106.7571293,177000000,Thành phố Thủ Đức
526,10.8221315,106.6867717,80500000,Quận Gò Vấp
527,10.8488453,106.6496336,84000000,Quận Gò Vấp
528,10.8566957,106.6474699,84000000,Quận Gò Vấp
529,10.8701375,106.8038281,76000000,Thành phố Thủ Đức
530,10.8069203,106.6288344,90000000,Quận Tân Phú
531,10.8123231,106.6317596,94000000,Quận Tân Phú
532,10.8084279,106.6292506,82500000,Quận Tân Phú
533,10.803517,106.6334971,104000000,Quận Tân Phú
534,10.8033143,106.7198332,131000000,Quận Bình Thạnh
535,10.8651766,106.6163858,71500000,Quận 12
536,10.7924585,106.7324112,55000000,Thành phố Thủ Đức
537,10.8448016,106.7952384,153000000,Thành phố Thủ Đức
538,10.7625216,106.6823262,238400000,Quận 5
539,10.8756875,106.7991875,80000000,Thành phố Thủ Đức
540,10.7859889,106.702491,182000000,Quận 1
541,10.8719375,106.8020625,70000000,Thành phố Thủ Đức
542,10.8704235,106.7783102,64000000,Thành phố Thủ Đức
543,10.8671321,106.6181934,71500000,Quận 12
544,10.7819872,106.6944895,320000000,Quận 3
545,10.8418849,106.764425,80000000,Thành phố Thủ Đức
546,10.8298985,106.7135588,64000000,Thành phố Thủ Đức
547,10.776216,106.6905024,370000000,Quận 3
548,10.761083,106.6922355,151000000,Quận 1
549,10.7905873,106.7003956,203000000,Quận 1
550,10.8064582,106.7129761,126000000,Quận Bình Thạnh
551,10.7701603,106.7039075,316000000,Quận 1
552,10.8545922,106.768346,82000000,Thành phố Thủ Đức
553,10.7704987,106.7048035,506000000,Quận 1
554,10.8712875,106.7917656,44000000,Thành phố Thủ Đức
555,10.8775625,106.8015625,80000000,Thành phố Thủ Đức
556,10.7594959,106.6823795,324900000,Quận 5
557,10.7658364,106.689633,290500000,Quận 1
558,10.8518047,106.7723024,199000000,Thành phố Thủ Đức
559,10.7532853,106.6633449,270200000,Quận 5
560,10.761394,106.6821834,324900000,Quận 5
561,10.7867669,106.6808522,280000000,Quận 3
562,10.8711875,106.7963125,66000000,Thành phố Thủ Đức
563,10.7926027,106.7062441,179000000,Quận Bình Thạnh
564,10.8350633,106.6752476,117600000,Quận Gò Vấp
565,10.7521455,106.7200834,100000000,Quận 7
566,10.7983558,106.6681112,197600000,Quận Tân Bình
567,10.8112906,106.6798355,174300000,Quận Phú Nhuận
568,10.7955132,106.6670421,228800000,Quận Tân Bình
569,10.7455781,106.7010799,110000000,Quận 7
570,10.8052308,106.7312161,136000000,Thành phố Thủ Đức
571,10.8221649,106.7701292,81700000,Thành phố Thủ Đức
572,10.8091479,106.6726964,144000000,Quận Phú Nhuận
573,10.7587813,106.6652442,186400000,Quận 10
574,10.754974,106.6628224,237800000,Quận 5
575,10.7852483,106.7022261,182000000,Quận 1
576,10.7735378,106.6658869,137300000,Quận 10
577,10.7733261,106.6685991,196500000,Quận 10
578,10.7094125,106.5789844,25000000,Huyện Bình Chánh
579,10.7738546,106.6653705,137300000,Quận 10
580,10.8639488,106.761641,66000000,Thành phố Thủ Đức
581,10.869694,106.795822,64000000,Thành phố Thủ Đức
582,10.7702198,106.6925234,220000000,Quận 1
583,10.7722328,106.6790097,330000000,Quận 3
584,10.7760147,106.6673648,196500000,Quận 10
585,10.7748635,106.6748479,196500000,Quận 10
586,10.784965,106.6546163,149600000,Quận Tân Bình
587,10.7819773,106.6626329,90200000,Quận 10
588,10.8089639,106.665134,199800000,Quận Tân Bình
589,10.7532842,106.6603784,270200000,Quận 5
590,10.7627591,106.6933065,177500000,Quận 1
591,10.8122728,106.6950522,160000000,Quận Bình Thạnh
592,10.8095819,106.71501,72000000,Quận Bình Thạnh
593,10.8017151,106.7144547,222000000,Quận Bình Thạnh
594,10.8572343,106.7883348,112000000,Thành phố Thủ Đức
595,10.8579196,106.7878476,72000000,Thành phố Thủ Đức
596,10.8004248,106.7062217,222000000,Quận Bình Thạnh
597,10.7680842,106.6749349,300000000,Quận 3
598,10.7126256,106.6458628,65000000,Huyện Bình Chánh
599,10.7843294,106.64166,120000000,Quận Tân Phú
600,10.8645113,106.6674096,16100000,Quận 12
601,10.7380236,106.6778656,92000000,Quận 8
602,10.8603402,106.6983813,16100000,Quận 12
603,10.8393509,106.6759023,117600000,Quận Gò Vấp
604,10.886905,106.6480813,60300000,Quận 12
605,10.7438154,106.7019267,110000000,Quận 7
606,10.7997162,106.6499984,124100000,Quận Tân Bình
607,10.8114327,106.6786028,174300000,Quận Phú Nhuận
608,10.8457788,106.8042211,163000000,Thành phố Thủ Đức
609,10.852994,106.6267839,46500000,Quận 12
610,10.8166108,106.6785669,131600000,Quận Gò Vấp
611,10.7974458,106.7032396,222000000,Quận Bình Thạnh
612,10.7988741,106.7068438,222000000,Quận Bình Thạnh
613,10.8054849,106.7326308,95000000,Thành phố Thủ Đức
614,10.8056885,106.7330531,95000000,Thành phố Thủ Đức
615,10.8059005,106.7331049,95000000,Thành phố Thủ Đức
616,10.7743996,106.7966622,54000000,Thành phố Thủ Đức
617,10.7137028,106.7280644,160000000,Quận 7
618,10.812785,106.7010873,222000000,Quận Bình Thạnh
619,10.7875815,106.690583,270000000,Quận 3
620,10.7894139,106.700752,330000000,Quận 1
621,10.7970122,106.6736896,336000000,Quận Phú Nhuận
622,10.8004315,106.66058,169200000,Quận Tân Bình
623,10.7975509,106.6736994,197600000,Quận Phú Nhuận
624,10.8007019,106.6571314,169200000,Quận Tân Bình
625,10.7996657,106.6555524,169200000,Quận Tân Bình
626,10.7743224,106.6950214,286000000,Quận 1
627,10.7746188,106.6980591,506000000,Quận 1
628,10.8632359,106.8133359,69000000,Thành phố Thủ Đức
629,10.7294742,106.6927029,120000000,Quận 7
630,10.727061,106.7199881,220000000,Quận 7
631,10.8162554,106.6689454,158000000,Quận Tân Bình
632,10.8494915,106.7678735,199000000,Thành phố Thủ Đức
633,10.8170155,106.6874896,56000000,Quận Gò Vấp
634,10.7240682,106.7218566,180000000,Quận 7
635,10.7998143,106.6480796,108800000,Quận Tân Bình
636,10.7947661,106.6352326,85000000,Quận Tân Phú
637,10.7755157,106.6724936,101500000,Quận 10
638,10.7750496,106.6344994,105000000,Quận Tân Phú
639,10.8400332,106.7441508,177000000,Thành phố Thủ Đức
640,10.8511574,106.7579434,199000000,Thành phố Thủ Đức
641,10.8306805,106.774999,60000000,Thành phố Thủ Đức
642,10.7763574,106.6819461,135300000,Quận 10
643,10.782821,106.6812322,290000000,Quận 3
644,10.8147881,106.7078233,136000000,Quận Bình Thạnh
645,10.7984962,106.6660827,197600000,Quận Tân Bình
646,10.8448523,106.6775107,100800000,Quận Gò Vấp
647,10.8452227,106.7674163,70000000,Thành phố Thủ Đức
648,10.8484143,106.7665811,70000000,Thành phố Thủ Đức
649,10.8807034,106.6792738,43400000,Quận 12
650,10.7094418,106.7436548,45000000,Quận 7
651,10.787297,106.6220585,112000000,Quận Tân Phú
652,10.7792118,106.6812013,280000000,Quận 3
653,10.8578573,106.609876,70300000,Quận 12
654,10.8085024,106.733007,149000000,Thành phố Thủ Đức
655,10.8192417,106.701325,168000000,Quận Bình Thạnh
656,10.8571446,106.6805297,71700000,Quận 12
657,10.7924692,106.6457006,127500000,Quận Tân Bình
658,10.8131188,106.7731341,70000000,Thành phố Thủ Đức
659,10.799559,106.6849978,281600000,Quận Phú Nhuận
660,10.7548033,106.6815201,221100000,Quận 5
661,10.7948459,106.7338751,44000000,Thành phố Thủ Đức
662,10.7648988,106.6733393,135100000,Quận 10
663,10.764825,106.6741632,122800000,Quận 10
664,10.8216864,106.771625,81700000,Thành phố Thủ Đức
665,10.7719537,106.701466,462000000,Quận 1
666,10.8498768,106.6813185,64800000,Quận Gò Vấp
667,10.7206342,106.6323425,50000000,Quận 8
668,10.7967869,106.6564802,243100000,Quận Tân Bình
669,10.844343,106.647748,82000000,Quận Gò Vấp
670,10.7941355,106.6872779,132000000,Quận 1
671,10.8547845,106.7602606,53000000,Thành phố Thủ Đức
672,10.7478588,106.6238328,95200000,Quận Bình Tân
673,10.7431991,106.6177595,63600000,Quận Bình Tân
674,10.7602147,106.6743805,144000000,Quận 5
675,10.847998,106.6303105,46800000,Quận 12
676,10.7405489,106.6162152,129800000,Quận Bình Tân
677,10.7600767,106.6703622,196000000,Quận 5
678,10.8492221,106.6782727,100800000,Quận Gò Vấp
679,10.8156609,106.6890635,106400000,Quận Gò Vấp
680,10.7676675,106.6877616,220000000,Quận 1
681,10.8282808,106.6332635,84000000,Quận Gò Vấp
682,10.8235554,106.697631,86000000,Quận Gò Vấp
683,10.8061841,106.6869645,160000000,Quận Bình Thạnh
684,10.763216,106.675506,184200000,Quận 10
685,10.7391121,106.6913443,121000000,Huyện Bình Chánh
686,10.8379271,106.676607,120300000,Quận Gò Vấp
687,10.8504907,106.7637275,199000000,Thành phố Thủ Đức
688,10.8356201,106.6611269,135800000,Quận Gò Vấp
689,10.7899762,106.5959808,95200000,Quận Bình Tân
690,10.8030124,106.6470392,140400000,Quận Tân Bình
691,10.767632,106.691534,352000000,Quận 1
692,10.7838327,106.6970611,328000000,Quận 1
693,10.7711276,106.6946778,418000000,Quận 1
694,10.7716119,106.6898229,299000000,Quận 1
695,10.765353,106.697789,286000000,Quận 1
696,10.7903636,106.6942742,280000000,Quận 1
697,10.790767,106.7316657,149000000,Thành phố Thủ Đức
698,10.7886974,106.7577043,81700000,Thành phố Thủ Đức
699,10.7876914,106.7298625,149000000,Thành phố Thủ Đức
700,10.790832,106.754156,81700000,Thành phố Thủ Đức
701,10.7789561,106.7639527,81700000,Thành phố Thủ Đức
702,10.788016,106.7301729,149000000,Thành phố Thủ Đức
703,10.7882457,106.7761065,81700000,Thành phố Thủ Đức
704,10.7869943,106.7690982,70900000,Thành phố Thủ Đức
705,10.7597964,106.7875438,81700000,Thành phố Thủ Đức
706,10.7852462,106.7503151,79000000,Thành phố Thủ Đức
707,10.8011068,106.7351433,72000000,Thành phố Thủ Đức
708,10.7758935,106.7599975,81700000,Thành phố Thủ Đức
709,10.7810612,106.6956462,320000000,Quận 3
710,10.7842743,106.6700969,227000000,Quận 3
711,10.7859382,106.690212,320000000,Quận 3
712,10.787959,106.67811,280000000,Quận 3
713,10.7734081,106.6850453,330000000,Quận 3
714,10.7825795,106.6838504,320000000,Quận 3
715,10.777013,106.683608,252500000,Quận 3
716,10.7867739,106.6911473,270000000,Quận 3
717,10.7567477,106.6848366,238400000,Quận 5
718,10.7544595,106.6771327,327700000,Quận 5
719,10.7617262,106.6780309,189300000,Quận 5
720,10.749552,106.6744578,205500000,Quận 5
721,10.7583253,106.6616928,196000000,Quận 5
722,10.7555642,106.6720911,221100000,Quận 5
723,10.7564404,106.6830475,327700000,Quận 5
724,10.7590288,106.6650448,196000000,Quận 5
725,10.755444,106.6821963,327700000,Quận 5
726,10.7606215,106.6828759,324900000,Quận 5
727,10.7540201,106.6682737,270200000,Quận 5
728,10.7400941,106.7037242,100000000,Quận 7
729,10.731572,106.732057,127000000,Quận 7
730,10.732551,106.7316014,117000000,Quận 7
731,10.7516665,106.7071575,100000000,Quận 7
732,10.7333091,106.7311649,117000000,Quận 7
733,10.7269665,106.7334285,117000000,Quận 7
734,10.7258386,106.7337248,117000000,Quận 7
735,10.744154,106.7293106,127000000,Quận 7
736,10.75155,106.728544,127000000,Quận 7
737,10.7175875,106.7367321,117000000,Quận 7
738,10.7513608,106.7405605,70000000,Quận 7
739,10.7474293,106.7158642,99000000,Quận 7
740,10.7477864,106.7301331,127000000,Quận 7
741,10.742319,106.6933681,100000000,Quận 7
742,10.7387112,106.7098848,180000000,Quận 7
743,10.7384682,106.718697,120000000,Quận 7
744,10.7251603,106.7438574,50000000,Quận 7
745,10.7499868,106.7226386,95000000,Quận 7
746,10.7148464,106.6249225,74000000,Quận 8
747,10.725561,106.6261241,90000000,Quận 8
748,10.7412652,106.6599825,92000000,Quận 8
749,10.7458495,106.6592169,95000000,Quận 8
750,10.7122905,106.6174564,58000000,Quận 8
751,10.7405396,106.6465634,55000000,Quận 8
752,10.7486226,106.6833165,97000000,Quận 8
753,10.7331543,106.6052491,58000000,Quận 8
754,10.733614,106.6561693,126000000,Quận 8
755,10.7378654,106.6508792,92000000,Quận 8
