STT,Lat1,Lon1,Land_Cost,Unit
756,10.741593,106.6593726,92000000,Quận 8
757,10.7489336,106.6764587,100000000,Quận 8
758,10.7433223,106.6683005,92000000,Quận 8
759,10.699249,106.610049,65000000,Quận 8
760,10.7107447,106.6176002,58000000,Quận 8
761,10.8352483,106.8302899,69900000,Thành phố Thủ Đức
762,10.806449,106.755351,72000000,Thành phố Thủ Đức
763,10.8449964,106.7867886,153000000,Thành phố Thủ Đức
764,10.8456535,106.7796168,153000000,Thành phố Thủ Đức
765,10.8041757,106.8175848,81700000,Thành phố Thủ Đức
766,10.8061313,106.8199233,73000000,Thành phố Thủ Đức
767,10.822611,106.7712912,81700000,Thành phố Thủ Đức
768,10.8395896,106.8344935,69900000,Thành phố Thủ Đức
769,10.8659629,106.8379066,69900000,Thành phố Thủ Đức
770,10.7909583,106.7905153,81700000,Thành phố Thủ Đức
771,10.8051192,106.816532,73900000,Thành phố Thủ Đức
772,10.7917502,106.8021501,81700000,Thành phố Thủ Đức
773,10.8624903,106.8005623,72000000,Thành phố Thủ Đức
774,10.8524235,106.8165933,69000000,Thành phố Thủ Đức
775,10.8308854,106.8301548,69900000,Thành phố Thủ Đức
776,10.849962,106.8116504,90000000,Thành phố Thủ Đức
777,10.821879,106.8308651,69900000,Thành phố Thủ Đức
778,10.7907782,106.7907985,81700000,Thành phố Thủ Đức
779,10.8145631,106.8354141,52000000,Thành phố Thủ Đức
780,10.848975,106.8145323,75000000,Thành phố Thủ Đức
781,10.8122722,106.8427384,52000000,Thành phố Thủ Đức
782,10.802801,106.7155681,60000000,Thành phố Thủ Đức
783,10.8244603,106.7606882,72000000,Thành phố Thủ Đức
784,10.7789338,106.6781081,216800000,Quận 10
785,10.7719958,106.665187,194300000,Quận 10
786,10.7615592,106.6751776,212100000,Quận 10
787,10.767856,106.673861,202600000,Quận 10
788,10.7802256,106.6682219,202900000,Quận 10
789,10.775879,106.6825219,194300000,Quận 10
790,10.8620971,106.656759,16100000,Quận 12
791,10.8622251,106.6515022,16100000,Quận 12
792,10.8542,106.6806967,71700000,Quận 12
793,10.8528977,106.6090759,76400000,Quận 12
794,10.849062,106.6114468,76400000,Quận 12
795,10.8792939,106.6367823,98400000,Quận 12
796,10.8283954,106.6239944,126300000,Quận 12
797,10.8826528,106.6494323,60300000,Quận 12
798,10.8774861,106.6252826,98400000,Quận 12
799,10.8288973,106.6187921,103900000,Quận 12
800,10.8306005,106.6135139,103900000,Quận 12
801,10.8740469,106.6122508,71500000,Quận 12
802,10.8702271,106.6769139,43400000,Quận 12
803,10.8413003,106.630303,79000000,Quận 12
804,10.8613154,106.6885672,40300000,Quận 12
805,10.8596966,106.711405,40300000,Quận 12
806,10.851965,106.6789968,71700000,Quận 12
807,10.8597454,106.698888,40300000,Quận 12
808,10.8651962,106.6140666,70300000,Quận 12
809,10.8390765,106.6957999,33300000,Quận 12
810,10.6927056,106.595406,26000000,Huyện Bình Chánh
811,10.8910575,106.6482728,60300000,Quận 12
812,10.6865573,106.5933897,16100000,Quận 12
813,10.8677867,106.6157529,71500000,Quận 12
814,10.8480847,106.6235761,16100000,Quận 12
815,10.8594418,106.7054411,16100000,Quận 12
816,10.8993417,106.6882903,24100000,Quận 12
817,10.8561138,106.6218853,71500000,Quận 12
818,10.8906882,106.6469474,60300000,Quận 12
819,10.8276195,106.6265285,79000000,Quận 12
820,10.8618137,106.6509349,40300000,Quận 12
821,10.8525816,106.6124054,57300000,Quận 12
822,10.8765019,106.6460305,98400000,Quận 12
823,10.8861555,106.6830748,43400000,Quận 12
824,10.7298042,106.6557727,80000000,Huyện Bình Chánh
825,10.8051708,106.5657768,15000000,Huyện Bình Chánh
826,10.687975,106.6532359,80000000,Huyện Bình Chánh
827,10.6996438,106.5975298,58000000,Huyện Bình Chánh
828,10.6429942,106.6380088,30000000,Huyện Bình Chánh
829,10.6647956,106.6510858,80000000,Huyện Bình Chánh
830,10.7000889,106.6540982,68000000,Huyện Bình Chánh
831,10.8157593,106.5812522,43000000,Huyện Bình Chánh
832,10.7435986,106.5421959,103000000,Huyện Bình Chánh
833,10.6920806,106.5959176,58000000,Huyện Bình Chánh
834,10.6917779,106.5748024,15000000,Huyện Bình Chánh
835,10.787695,106.517138,35000000,Huyện Bình Chánh
836,10.8148267,106.5806671,43000000,Huyện Bình Chánh
837,10.684929,106.6517937,80000000,Huyện Bình Chánh
838,10.778148,106.5369576,35000000,Huyện Bình Chánh
839,10.8178159,106.5844965,43000000,Huyện Bình Chánh
840,10.8173047,106.5813876,43000000,Huyện Bình Chánh
841,10.6717186,106.5783309,58000000,Huyện Bình Chánh
842,10.7080713,106.5986219,58000000,Huyện Bình Chánh
843,10.6633478,106.5678811,58000000,Huyện Bình Chánh
844,10.7047081,106.6549196,80000000,Huyện Bình Chánh
845,10.6773233,106.6192178,8000000,Huyện Bình Chánh
846,10.6970195,106.5799165,48000000,Huyện Bình Chánh
847,10.7621869,106.5712433,35000000,Huyện Bình Chánh
848,10.6846214,106.5924179,58000000,Huyện Bình Chánh
849,10.6639566,106.5683499,58000000,Huyện Bình Chánh
850,10.8150401,106.5854052,12000000,Huyện Bình Chánh
851,10.7268477,106.6787172,120000000,Huyện Bình Chánh
852,10.687302,106.593596,120000000,Huyện Bình Chánh
853,10.658456,106.687339,120000000,Huyện Bình Chánh
854,10.6850015,106.5925527,58000000,Huyện Bình Chánh
855,10.776238,106.5729943,45000000,Huyện Bình Chánh
856,10.7085197,106.6554431,80000000,Huyện Bình Chánh
857,10.7302935,106.689552,30000000,Huyện Bình Chánh
858,10.6855984,106.598377,43000000,Huyện Bình Chánh
859,10.7277018,106.680684,65000000,Huyện Bình Chánh
860,10.8126425,106.5741715,32000000,Huyện Bình Chánh
861,10.779058,106.5729896,45000000,Huyện Bình Chánh
862,10.8044046,106.5782926,45000000,Huyện Bình Chánh
863,10.7949029,106.5034568,35000000,Huyện Bình Chánh
864,10.8311602,106.5731072,30000000,Huyện Bình Chánh
865,10.7121446,106.5528475,19000000,Huyện Bình Chánh
866,10.7448045,106.5396327,22000000,Huyện Bình Chánh
867,10.7990057,106.6798817,275200000,Quận Phú Nhuận
868,10.803367,106.6886714,246400000,Quận Phú Nhuận
869,10.7991771,106.6691873,336000000,Quận Phú Nhuận
870,10.8000854,106.6800847,174300000,Quận Phú Nhuận
871,10.7992648,106.6895581,281600000,Quận Phú Nhuận
872,10.7999525,106.6685999,336000000,Quận Phú Nhuận
873,10.8001295,106.7138974,222000000,Quận Bình Thạnh
874,10.7971341,106.7111097,205000000,Quận Bình Thạnh
875,10.8085267,106.6952241,175000000,Quận Bình Thạnh
876,10.811623,106.6956041,168000000,Quận Bình Thạnh
877,10.81517,106.7111437,151000000,Quận Bình Thạnh
878,10.800999,106.713199,222000000,Quận Bình Thạnh
879,10.8032222,106.7092053,205000000,Quận Bình Thạnh
880,10.7984436,106.7042415,222000000,Quận Bình Thạnh
881,10.803469,106.7046382,205000000,Quận Bình Thạnh
882,10.8030537,106.6999135,205000000,Quận Bình Thạnh
883,10.8068188,106.6951688,175000000,Quận Bình Thạnh
884,10.8142925,106.7000495,175000000,Quận Bình Thạnh
885,10.81589,106.713109,168000000,Quận Bình Thạnh
886,10.8123991,106.7102153,136000000,Quận Bình Thạnh
887,10.8169502,106.7132317,168000000,Quận Bình Thạnh
888,10.788856,106.71542,187000000,Quận Bình Thạnh
889,10.8054613,106.6991059,127000000,Quận Bình Thạnh
890,10.8085535,106.7140184,161000000,Quận Bình Thạnh
891,10.8141551,106.7090458,136000000,Quận Bình Thạnh
892,10.8069419,106.6969692,179000000,Quận Bình Thạnh
893,10.8195505,106.7032129,168000000,Quận Bình Thạnh
894,10.8276087,106.6793432,117600000,Quận Gò Vấp
895,10.8413641,106.6527214,135800000,Quận Gò Vấp
896,10.8382799,106.6357043,84000000,Quận Gò Vấp
897,10.836628,106.656898,109200000,Quận Gò Vấp
898,10.8231913,106.6915314,126000000,Quận Gò Vấp
899,10.809512,106.692734,106400000,Quận Gò Vấp
900,10.84261,106.676983,100800000,Quận Gò Vấp
901,10.8386779,106.6652904,86000000,Quận Gò Vấp
902,10.8255716,106.6841025,117600000,Quận Gò Vấp
903,10.8372182,106.6554915,135800000,Quận Gò Vấp
904,10.8483269,106.6789858,100800000,Quận Gò Vấp
905,10.8393897,106.675532,117600000,Quận Gò Vấp
906,10.8399234,106.6469921,92400000,Quận Gò Vấp
907,10.8277501,106.6760594,109200000,Quận Gò Vấp
908,10.8507461,106.645341,84000000,Quận Gò Vấp
909,10.8275609,106.6869748,110600000,Quận Gò Vấp
910,10.8284785,106.6849156,110600000,Quận Gò Vấp
911,10.824942,106.679357,131600000,Quận Gò Vấp
912,10.827184,106.688409,110600000,Quận Gò Vấp
913,10.831655,106.6750191,101500000,Quận Gò Vấp
914,10.8326714,106.6853893,86000000,Quận Gò Vấp
915,10.849175,106.664663,86000000,Quận Gò Vấp
916,10.8495459,106.6785384,100800000,Quận Gò Vấp
917,10.8358301,106.635845,84000000,Quận Gò Vấp
918,10.8554446,106.6555147,96000000,Quận Gò Vấp
919,10.8496622,106.6785769,100800000,Quận Gò Vấp
920,10.790775,106.6553239,224400000,Quận Tân Bình
921,21.0248772,105.8446291,277200000,Quận Tân Bình
922,10.7897603,106.6593306,224400000,Quận Tân Bình
923,10.8047542,106.6673407,155600000,Quận Tân Bình
924,10.7794995,106.6557612,225400000,Quận Tân Bình
925,10.8347469,106.6446074,79200000,Quận Tân Bình
926,10.7574568,106.6619551,277200000,Quận Tân Bình
927,10.7983494,106.6631304,228800000,Quận Tân Bình
928,10.8085976,106.6692519,161600000,Quận Tân Bình
929,10.7994245,106.6615759,228800000,Quận Tân Bình
930,10.806618,106.635062,224400000,Quận Tân Bình
931,10.7937413,106.6520107,224400000,Quận Tân Bình
932,10.8018299,106.6496319,181000000,Quận Tân Bình
933,10.8219252,106.630419,155600000,Quận Tân Bình
934,10.8158321,106.6641318,199800000,Quận Tân Bình
935,10.786292,106.64328,112200000,Quận Tân Bình
936,10.8023981,106.6446732,181000000,Quận Tân Bình
937,10.793147,106.640236,207400000,Quận Tân Bình
938,10.780992,106.64666,153000000,Quận Tân Bình
939,10.7759839,106.6487627,216800000,Quận Tân Bình
940,10.7997185,106.6192871,104000000,Quận Tân Phú
941,10.7594282,106.6334707,160000000,Quận Tân Phú
942,10.7645402,106.6325076,160000000,Quận Tân Phú
943,10.80528,106.609316,84000000,Quận Tân Phú
944,10.7785654,106.6317792,105000000,Quận Tân Phú
945,10.8096219,106.633634,135000000,Quận Tân Phú
946,10.772083,106.632209,160000000,Quận Tân Phú
947,10.786392,106.6414589,120000000,Quận Tân Phú
948,10.7867468,106.6369826,160000000,Quận Tân Phú
949,10.779327,106.6356445,160000000,Quận Tân Phú
950,10.8115996,106.6288701,94000000,Quận Tân Phú
951,10.7761348,106.6421585,105000000,Quận Tân Phú
952,10.7797381,106.6356954,160000000,Quận Tân Phú
953,10.781991,106.629019,147000000,Quận Tân Phú
954,10.7745738,106.6234086,128000000,Quận Tân Phú
955,10.7839449,106.622433,147000000,Quận Tân Phú
956,10.7972032,106.6455313,135000000,Quận Tân Phú
957,10.8078686,106.6191025,90000000,Quận Tân Phú
958,10.7765105,106.6272118,128000000,Quận Tân Phú
959,10.7839182,106.6309033,136000000,Quận Tân Phú
960,10.8138149,106.6320374,135000000,Quận Tân Phú
961,10.7820257,106.6198881,96000000,Quận Tân Phú
962,10.8024814,106.6265188,104000000,Quận Tân Phú
963,10.7947144,106.6147691,96000000,Quận Tân Phú
964,10.7770976,106.6391853,100000000,Quận Tân Phú
965,10.7360985,106.6135916,129800000,Quận Bình Tân
966,10.7409989,106.6168079,90800000,Quận Bình Tân
967,10.7355641,106.6133881,90800000,Quận Bình Tân
968,10.7607647,106.592914,63100000,Quận Bình Tân
969,10.8186586,106.5856602,64800000,Quận Bình Tân
970,10.7358279,106.6140491,129800000,Quận Bình Tân
971,10.7427732,106.6206456,90800000,Quận Bình Tân
972,10.766744,106.5998966,83800000,Quận Bình Tân
973,10.7646751,106.618907,79900000,Quận Bình Tân
974,10.7447335,106.6222223,90800000,Quận Bình Tân
975,10.818893,106.601495,63100000,Quận Bình Tân
976,10.726218,106.592741,67700000,Quận Bình Tân
977,10.7443132,106.6222203,90800000,Quận Bình Tân
978,10.7977006,106.5969198,63100000,Quận Bình Tân
979,10.825906,106.597775,35000000,Quận Bình Tân
980,10.7874563,106.5984971,95200000,Quận Bình Tân
981,10.7668046,106.6077406,83800000,Quận Bình Tân
982,10.7513582,106.6221547,35000000,Quận Bình Tân
983,10.7710325,106.589026,42000000,Quận Bình Tân
984,10.7569059,106.5857876,58200000,Quận Bình Tân
985,10.807005,106.5989508,63100000,Quận Bình Tân
986,10.756199,106.625242,78400000,Quận Bình Tân
987,10.7715885,106.5903138,63100000,Quận Bình Tân
988,10.7817966,106.5936272,63100000,Quận Bình Tân
989,10.755832,106.605175,78400000,Quận Bình Tân
990,10.7583686,106.6163526,78400000,Quận Bình Tân
991,10.7563818,106.5920371,78400000,Quận Bình Tân
992,10.7738478,106.6212097,100800000,Quận Bình Tân
993,10.8131112,106.6070038,108000000,Quận Bình Tân
994,10.7744087,106.6080409,100800000,Quận Bình Tân
995,10.8127374,106.6006191,63100000,Quận Bình Tân
996,10.7700379,106.6153733,83800000,Quận Bình Tân
997,10.7725411,106.6215777,95200000,Quận Bình Tân
998,10.7569807,106.5858727,78400000,Quận Bình Tân
999,10.7920074,106.6056223,95200000,Quận Bình Tân
1000,10.7384288,106.6146252,129800000,Quận Bình Tân
1001,10.8241121,106.6041153,63100000,Quận Bình Tân
1002,10.852361,106.7525798,80000000,Thành phố Thủ Đức
1003,10.8469106,106.751664,177000000,Thành phố Thủ Đức
1004,10.8509734,106.7558476,199000000,Thành phố Thủ Đức
1005,10.8470497,106.7571588,80000000,Thành phố Thủ Đức
1006,10.8581361,106.7585556,177000000,Thành phố Thủ Đức
1007,10.8668476,106.7884799,58000000,Thành phố Thủ Đức
1008,10.8703088,106.7784526,63000000,Thành phố Thủ Đức
1009,10.8275284,106.7615286,80000000,Thành phố Thủ Đức
1010,10.8400858,106.7162539,64000000,Thành phố Thủ Đức
1011,10.858021,106.758007,177000000,Thành phố Thủ Đức
1012,10.8545939,106.7204072,64000000,Thành phố Thủ Đức
1013,10.8498448,106.7189916,64000000,Thành phố Thủ Đức
1014,10.8319941,106.726706,41000000,Thành phố Thủ Đức
1015,10.8314397,106.726078,41000000,Thành phố Thủ Đức
1016,10.8254253,106.7146042,64000000,Thành phố Thủ Đức
1017,10.8718291,106.7373004,64000000,Thành phố Thủ Đức
1018,10.8678305,106.7280847,64000000,Thành phố Thủ Đức
1019,10.86128,106.7932287,72000000,Thành phố Thủ Đức
1020,10.837834,106.742296,177000000,Thành phố Thủ Đức
1021,10.849847,106.767376,199000000,Thành phố Thủ Đức
1022,10.8677762,106.7293724,63000000,Thành phố Thủ Đức
1023,10.8459303,106.7182316,64000000,Thành phố Thủ Đức
1024,10.8726274,106.7434482,63000000,Thành phố Thủ Đức
1025,10.8723214,106.7379846,63000000,Thành phố Thủ Đức
1026,10.8384931,106.7165214,64000000,Thành phố Thủ Đức
1027,10.8792647,106.730262,60000000,Thành phố Thủ Đức
1028,10.8660732,106.7389319,60000000,Thành phố Thủ Đức
1029,10.85122,106.7199502,64000000,Thành phố Thủ Đức
1030,10.8837441,106.7289435,60000000,Thành phố Thủ Đức
1031,10.87395,106.747987,63000000,Thành phố Thủ Đức
1032,10.885009,106.7718223,64000000,Thành phố Thủ Đức
1033,10.871212,106.77115,55000000,Thành phố Thủ Đức
1034,10.880879,106.768703,64000000,Thành phố Thủ Đức
1035,10.8405349,106.743356,115000000,Thành phố Thủ Đức
1036,10.8487694,106.7183052,64000000,Thành phố Thủ Đức
1037,10.8644079,106.7615433,177000000,Thành phố Thủ Đức
1038,10.8606793,106.7536409,110000000,Thành phố Thủ Đức
1039,10.7409741,106.6273479,93600000,Quận 6
1040,10.753726,106.695512,185300000,Quận 4
1041,10.7528707,106.6950097,128800000,Quận 4
1042,10.755355,106.697594,189800000,Quận 4
1043,10.761607,106.7096661,288200000,Quận 4
1044,10.7634901,106.708503,322100000,Quận 4
1045,10.7594128,106.7104854,232800000,Quận 4
1046,10.7673742,106.6435449,120000000,Quận 11
1047,10.7629255,106.6511555,170000000,Quận 11
1048,10.8737193,106.607373,30000000,Huyện Hóc Môn
1049,10.6360764,106.7919571,24600000,Huyện Cần Giờ
1050,10.8752364,106.6207298,9000000,Huyện Cần Giờ
1051,10.4147399,106.9719106,22000000,Huyện Cần Giờ
1052,10.4043338,106.9594851,19900000,Huyện Cần Giờ
1053,10.9913237,106.3945101,11033000,Huyện Củ Chi
1054,11.0073825,106.4307866,11033000,Huyện Củ Chi
1055,10.9870638,106.5691685,27444000,Huyện Củ Chi
1056,10.9269086,106.5209369,13700000,Huyện Củ Chi
1057,10.9866868,106.4338038,9400000,Huyện Củ Chi
1058,10.922928,106.5397317,13700000,Huyện Củ Chi
1059,11.1071625,106.4864184,7300000,Huyện Củ Chi
1060,10.9662943,106.5151188,7400000,Huyện Củ Chi
1061,10.9581837,106.5455452,17500000,Huyện Củ Chi
1062,10.9463012,106.6228086,19400000,Huyện Củ Chi
1063,11.044597,106.4550383,11033000,Huyện Củ Chi
1064,11.1310404,106.4748012,7100000,Huyện Củ Chi
1065,10.9699307,106.507909,19000000,Huyện Củ Chi
1066,10.926076,106.6465184,19500000,Huyện Củ Chi
1067,10.9824982,106.5934009,27444000,Huyện Củ Chi
1068,10.9221806,106.6090273,19400000,Huyện Củ Chi
1069,10.9428324,106.6199066,19400000,Huyện Củ Chi
1070,11.0180062,106.5321371,12000000,Huyện Củ Chi
1071,10.8404188,106.6036328,10000000,Huyện Hóc Môn
1072,10.8906446,106.6134718,35400000,Huyện Hóc Môn
1073,10.8853101,106.6167186,62500000,Huyện Hóc Môn
1074,10.8971389,106.620373,22500000,Huyện Hóc Môn
1075,10.8735511,106.6110543,62500000,Huyện Hóc Môn
1076,10.904627,106.686382,29900000,Huyện Hóc Môn
1077,10.8479636,106.6022585,24600000,Huyện Hóc Môn
1078,10.6969665,106.7366291,30000000,Huyện Hóc Môn
1079,10.8387878,106.6104169,54000000,Huyện Hóc Môn
1080,10.9080137,106.5856396,20700000,Huyện Hóc Môn
1081,10.9029661,106.5998965,24100000,Huyện Hóc Môn
1082,10.8999582,106.6090555,22500000,Huyện Hóc Môn
1083,10.8546805,106.590545,25600000,Huyện Hóc Môn
1084,10.8721294,106.6170037,27500000,Huyện Hóc Môn
1085,10.8385161,106.6111481,54000000,Huyện Hóc Môn
1086,10.8630416,106.5614322,11100000,Huyện Hóc Môn
1087,10.858841,106.575811,11100000,Huyện Hóc Môn
1088,10.8443814,106.6075243,23700000,Huyện Hóc Môn
1089,10.8871521,106.6035663,62500000,Huyện Hóc Môn
1090,10.8858335,106.5695386,15000000,Huyện Hóc Môn
1091,10.8671056,106.6011251,30000000,Huyện Hóc Môn
1092,10.8888256,106.5880911,39600000,Huyện Hóc Môn
1093,10.885627,106.6165474,42300000,Huyện Hóc Môn
1094,10.906427,106.648648,25000000,Huyện Hóc Môn
1095,10.8704609,106.5423641,25000000,Huyện Hóc Môn
1096,10.8607884,106.5665672,11100000,Huyện Hóc Môn
1097,10.9081183,106.6493317,22400000,Huyện Hóc Môn
1098,10.862615,106.6003339,34300000,Huyện Hóc Môn
1099,10.8413997,106.5997746,48500000,Huyện Hóc Môn
1100,10.9009124,106.5805747,11100000,Huyện Hóc Môn
1101,10.8479323,106.6004114,34300000,Huyện Hóc Môn
1102,10.8715293,106.5782022,11100000,Huyện Hóc Môn
1103,10.8759312,106.5724555,20000000,Huyện Hóc Môn
1104,10.8640088,106.5673498,40500000,Huyện Hóc Môn
1105,10.8814424,106.5889241,71000000,Huyện Hóc Môn
1106,10.7153375,106.7040918,84000000,Huyện Nhà Bè
1107,10.7155732,106.7028941,62600000,Huyện Nhà Bè
1108,10.6964334,106.7397622,78800000,Huyện Nhà Bè
1109,10.698154,106.7405454,78800000,Huyện Nhà Bè
1110,10.6032077,106.7416885,24400000,Huyện Nhà Bè
1111,10.7082608,106.7026989,62600000,Huyện Nhà Bè
1112,10.7527947,106.7280521,78800000,Huyện Nhà Bè
1113,10.7111829,106.6876195,39200000,Huyện Nhà Bè
1114,10.6426542,106.7309506,50400000,Huyện Nhà Bè
1115,10.7221957,106.7019036,84000000,Huyện Nhà Bè
1116,10.7142686,106.701489,62600000,Huyện Nhà Bè
1117,10.719387,106.7025798,84000000,Huyện Nhà Bè
1118,10.7139052,106.701029,62600000,Huyện Nhà Bè
1119,10.6705751,106.7181067,33200000,Huyện Nhà Bè
1120,10.6734029,106.7327315,42200000,Huyện Nhà Bè
1121,10.7026489,106.7237208,53000000,Huyện Nhà Bè
1122,10.7150581,106.7043947,84000000,Huyện Nhà Bè
1123,10.698042,106.7049786,62600000,Huyện Nhà Bè
1124,10.7027323,106.7388177,78800000,Huyện Nhà Bè
